Bill Id,Long Title,Short Title,Origin_House,Status,SessionID,predicted_class,doc_probs
3157,A Bill to provide for certain social security rules which apply where life expectancy is 6 months or less to apply instead where life expectancy is 12 months or less,Social Security (Special Rules for End of Life) Act 2022,Lords,2,37,SuccessLords,[5.84435866e-43 4.40546685e-32 6.45455220e-25 1.00000000e+00]
3158,A Bill to make provision about the UK Infrastructure Bank,UK Infrastructure Bank Act 2023,Lords,2,37,SuccesCommons,[0.2500111  0.24994273 0.25002314 0.25002302]
2867,A Bill to make provision for an Animal Sentience Committee with functions relating to the effect of government policy on the welfare of animals as sentient beings,Animal Welfare (Sentience) Act 2022,Lords,2,36,FailedLords,[4.39414430e-38 6.64979955e-01 2.19846980e-13 3.35020045e-01]
2877,A Bill to amend the Charities Act 2011 and the Universities and College Estates Act 1925; and for connected purposes,Charities Act 2022,Lords,2,36,SuccessLords,[2.42313985e-07 2.05783626e-01 1.63128013e-02 7.77903330e-01]
3045,A Bill to make provision about the meaning of references to Article 23A benchmarks in contracts and other arrangements; and to make provision about the liability of administrators of Article 23A benchmarks,Critical Benchmarks (References and Administrators’ Liability) Act 2021,Lords,2,36,SuccessLords,[6.40230096e-04 2.94310275e-05 1.68106682e-02 9.82519671e-01]
2866,A Bill to make provision for and in connection with an expanded dormant assets scheme; to confer power to further expand the scope of that scheme; to amend the Dormant Bank and Building Society Accounts Act 2008; to enable an authorised reclaim fund to accept transfers of certain unwanted assets; and for connected purposes,Dormant Assets Act 2022,Lords,2,36,SuccessLords,[1.11660042e-29 1.69358075e-18 1.04762393e-23 1.00000000e+00]
2518,"A Bill to confer powers upon the Friends of Highgate Cemetery Trust to operate, maintain and improve Highgate Cemetery and to extinguish rights of burial and disturb human remains in Highgate Cemetery for the purpose of increasing the space for interments and the improvement of Highgate Cemetery; and for connected purposes.",Highgate Cemetery Act,Lords,2,35,SuccessLords,[4.56330092e-61 1.46968590e-34 2.66980271e-34 1.00000000e+00]
2864,A Bill to make provision about the rent payable under long leases of dwellings; and for connected purposes,Leasehold Reform (Ground Rent) Act 2022,Lords,2,36,SuccesCommons,[7.83573947e-13 6.44871622e-05 9.99927432e-01 8.08122691e-06]
2865,"A Bill to make provision relating to entitlement to practise certain professions, occupations and trades; and for connected purposes",Professional Qualifications Act 2022,Lords,2,36,FailedLords,[1.29117836e-08 7.41289936e-01 1.65770340e-02 2.42133018e-01]
3032,"A Bill to make provision about public service pension schemes, including retrospective provision to rectify unlawful discrimination in the way in which existing schemes were restricted under the Public Service Pensions Act 2013 and corresponding Northern Ireland legislation; to make provision for the establishment of new public pension schemes for members of occupational pension schemes of bodies that were brought into public ownership under the Banking (Special Provisions) Act 2008; to make provision about the remuneration and the date of retirement of holders of certain judicial offices; to make provision about judicial service after retirement; and for connected purposes",Public Service Pensions and Judicial Offices Act 2022,Lords,2,36,SuccessLords,[3.72796677e-85 1.81595820e-27 9.62141072e-10 9.99999999e-01]
2868,A Bill to make provision about local skills improvement plans; to make provision relating to further education; to make provision about functions of the Institute for Apprenticeships and Technical Education and relating to technical education qualifications; to make provision about student finance and fees; to make provision about assessments by the Office for Students; to make provision about the funding of certain post-16 education or training providers; and for connected purposes,Skills and Post-16 Education Act 2022,Lords,2,36,SuccessLords,[9.18914774e-49 1.98207540e-08 1.87731647e-40 9.99999980e-01]
2533,"A Bill to make provision about airspace change proposals and about the licensing regime for air traffic services under Part 1 of the Transport Act 2000, to confer police powers relating to unmanned aircraft and requirements in Air Navigation Orders and to provide for fixed penalties for certain offences relating to unmanned aircraft",Air Traffic Management and Unmanned Aircraft Act 2021,Lords,2,35,SuccessLords,[3.23759851e-66 1.64378027e-49 9.36109605e-04 9.99063890e-01]
2523,A Bill to make provision about the Commonwealth Games that are to be held principally in Birmingham in 2022; and for connected purposes,Birmingham Commonwealth Games Act 2020,Lords,2,35,SuccessLords,[9.40496844e-08 1.72056151e-01 5.52536493e-02 7.72690106e-01]
2524,"A Bill to make in relation to marriage and civil partnership in England and Wales provision about divorce, dissolution and separation; and for connected purposes","Divorce, Dissolution and Separation Act 2020",Lords,2,35,FailedLords,[3.74581621e-08 9.99999770e-01 5.19419692e-10 1.92090668e-07]
2525,"A Bill to create a power of arrest, without warrant, for the purpose of extraditing people for serious offences",Extradition (Provisional Arrest) Act 2020,Lords,2,35,FailedLords,[4.65935046e-35 9.99988613e-01 2.57963156e-16 1.13873114e-05]
2518,"A Bill to confer powers upon the Friends of Highgate Cemetery Trust to operate, maintain and improve Highgate Cemetery and to extinguish rights of burial and disturb human remains in Highgate Cemetery for the purpose of increasing the space for interments and the improvement of Highgate Cemetery; and for connected purposes.",Highgate Cemetery Act,Lords,2,35,SuccessLords,[4.56330092e-61 1.46968590e-34 2.66980271e-34 1.00000000e+00]
2526,A Bill to make provision about pension schemes,Pension Schemes Act 2021,Lords,2,35,SuccessLords,[0.00234173 0.00069121 0.37542645 0.62154061]
2707,"A Bill to implement the Hague Conventions of 1996, 2005 and 2007 and to provide for the implementation of other international agreements on private international law.",Private International Law (Implementation of Agreements) Act 2020,Lords,2,35,SuccessLords,[7.81487712e-23 1.10262429e-03 3.44328293e-09 9.98897372e-01]
2572,A Bill to give effect to Law Commission recommendations relating to commencement of enactments relating to sentencing law and to make provision for pre-consolidation amendments of sentencing law,Sentencing (Pre-consolidation Amendments) Act 2020,Lords,2,35,SuccessLords,[4.11429812e-22 3.64830893e-01 1.15382012e-01 5.19787094e-01]
2468,A Bill to establish the Historical Institutional Abuse Redress Board and to confer an entitlement to compensation in connection with children who were resident in certain institutions in Northern Ireland; and to establish the Commissioner for Survivors of Institutional Childhood Abuse.,Historical Institutional Abuse (Northern Ireland) Act 2019,Lords,2,34,FailedLords,[5.08402765e-10 9.99995526e-01 6.78788869e-13 4.47391987e-06]
2002,A Bill to make provision for members of the Regular Forces to serve part-time or subject to geographic restrictions,Armed Forces (Flexible Working) Act 2018,Lords,2,30,SuccessLords,[1.22286689e-16 7.85741026e-04 4.55990053e-01 5.43224206e-01]
2396,A Bill to amend the Census Act 1920 and the Census Act (Northern Ireland) 1969 in relation to the provision of particulars about sexual orientation and gender identity,Census (Return Particulars and Removal of Penalties) Act,Lords,2,30,FailedLords,[1.06937592e-07 8.06486973e-01 1.53330498e-02 1.78179870e-01]
2231,A Bill to make provision about whiplash claims and the personal injury discount rate.,Civil Liability Act 2018,Lords,2,30,FailedLords,[7.12817218e-02 8.49801073e-01 2.74214541e-04 7.86429902e-02]
2252,A Bill to make provision about the judiciary and the functions of the staff of courts and tribunals,Courts and Tribunals (Judiciary and Functions of Staff) Act 2018,Lords,2,30,SuccesCommons,[4.06339382e-08 1.95118179e-01 8.00415132e-01 4.46664869e-03]
2273,A Bill to make provision about overseas production orders,Crime (Overseas Production Orders) Act 2019,Lords,2,30,SuccessLords,[0.15018059 0.00713662 0.07396686 0.76871593]
2158,A Bill to make provision for the regulation of the processing of information relating to individuals; to make provision in connection with the Information Commissioner's functions under certain regulations relating to information; to make provision for a direct marketing code of conduct; and for connected purposes.,Data Protection Act 2018,Lords,2,30,SuccessLords,[5.66003536e-50 3.09625102e-13 8.61647834e-03 9.91383522e-01]
2392,"A Bill to provide that the Secretary of State’s powers in relation to the management of the Royal Botanic Gardens, Kew, include the power to grant a lease in respect of land for a period of up to 150 years",Kew Gardens (Leases) Act 2019,Lords,2,30,SuccessLords,[1.94708852e-40 8.67031447e-15 1.44254144e-21 1.00000000e+00]
2191,A Bill to make provision creating a new offence of shining or directing a laser beam towards a vehicle.,Laser Misuse (Vehicles) Act 2018,Lords,2,30,SuccessLords,[2.73953718e-07 1.87552617e-02 4.43703499e-01 5.37540966e-01]
2276,"A Bill to amend the Mental Capacity Act 2005 in relation to procedures in accordance with which a person may be deprived of liberty where the person lacks capacity to consent, and for connected purposes",Mental Capacity (Amendment) Act 2019,Lords,2,30,SuccessLords,[7.31049016e-06 1.64743042e-01 2.46013583e-08 8.35249623e-01]
1719,To confer powers upon New Southgate Cemetery and Crematorium Limited and the National Spiritual Assembly of the Bahá'is of the United Kingdom to extinguish rights of burial and disturb human remains in respect of New Southgate Cemetery for the purpose of increasing the space for interments; and for connected purposes.,New Southgate Cemetery Act 2017,Lords,2,28,SuccessLords,[1.15861917e-21 1.50017761e-18 1.69601089e-21 1.00000000e+00]
2166,"A Bill to make provision enabling sanctions to be imposed where appropriate for the purposes of compliance with United Nations obligations or other international obligations or for the purposes of furthering the prevention of terrorism or for the purposes of national security or international peace and security or for the purposes of furthering foreign policy objectives; to make provision for the purposes of the detection, investigation and prevention of money laundering and terrorist financing and for the purposes of implementing Standards published by the Financial Action Task Force relating to combating threats to the integrity of the international financial system; and for connected purposes.",Sanctions and Anti-Money Laundering Act 2018,Lords,2,30,SuccessLords,[6.10216609e-120 6.53111935e-067 5.83050421e-064 1.00000000e+000]
2192,A Bill to make provision about the granting of old-style secure tenancies in cases of domestic abuse.,Secure Tenancies (Victims of Domestic Abuse) Act 2018,Lords,2,30,SuccesCommons,[1.72526040e-23 1.01800685e-03 9.37802834e-01 6.11791592e-02]
1996,A Bill to make provision about space activities and suborbital activities; and for connected purposes.,Space Industry Act 2018,Lords,2,30,SuccessLords,[2.24321209e-08 1.31198640e-07 7.75075884e-05 9.99922339e-01]
1930,A Bill to make new provision for the making of statutes for the University of London; and for related purposes.,University of London Act 2018,Lords,2,29,SuccesCommons,[8.12643507e-07 2.61545908e-02 5.07604949e-01 4.66239647e-01]
1775,A Bill to make provision about bus services; and for connected purposes,Bus Services Act 2017 ch 21,Lords,2,29,SuccessLords,[4.96830208e-05 1.00416992e-02 1.01717681e-01 8.88190937e-01]
1774,A Bill to make provision about looked-after children; to make other provision in relation to the welfare of children; and to make provision about the regulation of social workers.,Children and Social Work Act 2017,Lords,2,29,SuccessLords,[2.75024386e-10 5.82868000e-05 1.63253440e-05 9.99925388e-01]
1776,A Bill to enable the United Kingdom to implement the Hague Convention for the Protection of Cultural Property in the Event of Armed Conflict of 1954 and the Protocols to that Convention of 1954 and 1999,Cultural Property (Armed Conflicts) Act 2017,Lords,2,29,SuccessLords,[0.0042964  0.34680673 0.27962971 0.36926716]
1722,"To provide for the alteration of the objects, powers and constitution of the Faversham Oyster Fishery Company; and for other purposes.",Faversham Oyster Fishery Company Act 2017,Lords,2,28,SuccesCommons,[0.01160713 0.00100163 0.72268082 0.26471042]
1720,To make provision regarding the identity of the corporators of the Aske Corporation and the status of the Corporation; to remove certain restrictions on the Corporation in relation to property it holds; to make formal provision for internal procedures; and for related purposes.,Haberdashers' Aske's Charity Act 2016,Lords,2,28,SuccessLords,[1.64881063e-28 9.04573166e-07 4.17417175e-09 9.99999091e-01]
1777,"A Bill to amend the law relating to unjustified threats to bring proceedings for infringement of patents, registered trade marks, rights in registered designs, design right or Community designs.",Intellectual Property (Unjustified Threats) Act 2017,Lords,2,29,SuccessLords,[2.19156904e-28 1.73044955e-09 1.15069054e-20 9.99999998e-01]
1905,A Bill to make provision for the national citizen service.,National Citizen Service Act 2017,Lords,2,29,SuccessLords,[0.00111288 0.00084173 0.49590959 0.5021358 ]
1719,To confer powers upon New Southgate Cemetery and Crematorium Limited and the National Spiritual Assembly of the Bahá'is of the United Kingdom to extinguish rights of burial and disturb human remains in respect of New Southgate Cemetery for the purpose of increasing the space for interments; and for connected purposes.,New Southgate Cemetery Act 2017,Lords,2,28,SuccessLords,[1.15861917e-21 1.50017761e-18 1.69601089e-21 1.00000000e+00]
1912,A Bill to make provision about pension schemes,Pension Schemes Act 2017,Lords,2,29,SuccessLords,[0.00234173 0.00069121 0.37542645 0.62154061]
1930,A Bill to make new provision for the making of statutes for the University of London; and for related purposes.,University of London Act 2018,Lords,2,29,SuccesCommons,[8.12643507e-07 2.61545908e-02 5.07604949e-01 4.66239647e-01]
1703,A Bill to make provision about the Bank of England; to make provision about the regulation of financial services; to make provision about the issue of banknotes; and for connected purposes.,Bank of England and Financial Services Act 2016,Lords,2,28,SuccesCommons,[3.58451695e-16 1.28794129e-12 9.99998566e-01 1.43405684e-06]
1574,A Bill to amend the Charities Act 2011.,Charities (Protection and Social Investment) Act 2016,Lords,2,28,FailedCommons,[0.25 0.25 0.25 0.25]
1584,"A Bill to make provision for the election of mayors for the areas of, and for conferring additional functions on, combined authorities established under Part 6 of the Local Democracy, Economic Development and Construction Act 2009; to make other provision in relation to bodies established under that Part; to make provision about local authority governance and functions; to confer power to establish, and to make provision about, sub-national transport bodies; and for connected purposes.",Cities and Local Government Devolution Act 2016,Lords,2,28,SuccessLords,[5.91524891e-88 5.05747607e-44 5.06921919e-28 1.00000000e+00]
1677,"A Bill to make provision about the Oil and Gas Authority and its functions; to make provision about rights to use upstream petroleum infrastructure; to make provision about the abandonment of offshore installations, submarine pipelines and upstream petroleum infrastructure; to extend Part 1A of the Petroleum Act 1998 to Northern Ireland; to make provision about the disclosure of information for the purposes of international agreements; to make provision about fees in respect of activities relating to oil, gas, carbon dioxide and pipelines; to make provision about wind power; and for connected purposes.",Energy Act 2016,Lords,2,28,SuccessLords,[2.21269332e-54 2.50918893e-31 3.01343136e-11 1.00000000e+00]
1696,A Bill to make provision relating to the promotion of enterprise and economic growth; provision about Sunday opening hours and Sunday working; and provision restricting exit payments in relation to public sector employment.,Enterprise Act 2016,Lords,2,28,SuccesCommons,[5.60724621e-33 1.21019128e-09 9.99290116e-01 7.09883128e-04]
1722,"To provide for the alteration of the objects, powers and constitution of the Faversham Oyster Fishery Company; and for other purposes.",Faversham Oyster Fishery Company Act 2017,Lords,2,28,SuccesCommons,[0.01160713 0.00100163 0.72268082 0.26471042]
1720,To make provision regarding the identity of the corporators of the Aske Corporation and the status of the Corporation; to remove certain restrictions on the Corporation in relation to property it holds; to make formal provision for internal procedures; and for related purposes.,Haberdashers' Aske's Charity Act 2016,Lords,2,28,SuccessLords,[1.64881063e-28 9.04573166e-07 4.17417175e-09 9.99999091e-01]
1719,To confer powers upon New Southgate Cemetery and Crematorium Limited and the National Spiritual Assembly of the Bahá'is of the United Kingdom to extinguish rights of burial and disturb human remains in respect of New Southgate Cemetery for the purpose of increasing the space for interments; and for connected purposes.,New Southgate Cemetery Act 2017,Lords,2,28,SuccessLords,[1.15861917e-21 1.50017761e-18 1.69601089e-21 1.00000000e+00]
1585,A Bill to make provision about psychoactive substances; and for connected purposes,Psychoactive Substances Act 2016,Lords,2,28,SuccessLords,[7.40244337e-05 1.42440324e-01 1.06258933e-01 7.51226718e-01]
799,A Bill to confer further powers upon Transport for London; and for related purposes.,Transport for London Act 2016,Lords,2,24,SuccessLords,[1.93415284e-06 4.01492847e-01 1.50356314e-01 4.48148905e-01]
1378,A Bill To make provision about service complaints; about financial assistance for the armed forces community; and for connected purposes.,Armed Forces (Service Complaints and Financial Assistance) Act 2015,Lords,2,27,SuccesCommons,[6.42286984e-54 3.64868627e-36 9.03895181e-01 9.61048187e-02]
1382,"A Bill to make provision empowering the House of Lords to expel or suspend
members.",House of Lords (Expulsion and Suspension) Act 2015,Lords,2,27,FailedCommons,[0.380796   0.19365915 0.26654217 0.15900268]
1377,A Bill to make provision for strategic highways companies and the funding of transport services by land; to make provision for the control of invasive non-native species; to make provision about nationally significant infrastructure projects; to make provision about town and country planning; to make provision about the Homes and Communities Agency and Mayoral development corporations; to make provision about the Greater London Authority so far as it exercises functions for the purposes of housing and regeneration; to make provision about Her Majesty’s Land Registry and local land charges; to make provision enabling building regulations to provide for off-site carbon abatement measures; to make provision for giving members of communities the right to buy stakes in local renewable electricity generation facilities; to make provision about maximising economic recovery of petroleum in the United Kingdom; to provide for a levy to be charged on holders of certain energy licences; to enable Her Majesty’s Revenue and Customs to exercise functions in connection with the Extractive Industries Transparency Initiative; to make provision about onshore petroleum and geothermal energy; to make provision about renewable heat incentives; and for connected purposes.,Infrastructure Act 2015,Lords,2,27,SuccessLords,[1.31297832e-122 1.69461629e-042 1.53735284e-036 1.00000000e+000]
1483,A Bill To make new provision about insurance contracts; to amend the Third Parties (Rights against Insurers) Act 2010 in relation to the insured persons to whom that Act applies; and for connected purposes.,Insurance Act 2015,Lords,2,27,SuccessLords,[5.69817358e-14 7.75949791e-03 3.29348787e-01 6.62891715e-01]
1380,A Bill To enable the law relating to societies registered and incorporated under the Friendly Societies Act 1992 and certain mutual insurers to be amended to permit or facilitate the issue of deferred shares; and to restrict the voting rights of members who hold such shares.,Mutuals' Deferred Shares Act 2015,Lords,2,27,FailedLords,[1.10964291e-24 9.99838409e-01 9.20901221e-14 1.61591125e-04]
799,A Bill to confer further powers upon Transport for London; and for related purposes.,Transport for London Act 2016,Lords,2,24,SuccessLords,[1.93415284e-06 4.01492847e-01 1.50356314e-01 4.48148905e-01]
1165,"A Bill to reform the law relating to care and support for adults and the law relating to support for carers, to make provision about safeguarding adults from abuse or neglect, to make provision about care standards, to establish and make provision about Health Education England, to establish and make provision about the Health Research Authority, and for connected purposes.",Care Act,Lords,2,26,SuccesCommons,[6.02006996e-12 2.22774155e-09 7.85122099e-01 2.14877898e-01]
798,A Bill to amend the provision for the control of street trading in the City of London; to make provision relating to City walkways; and for related purposes.,City of London (Various Powers) 2013,Lords,2,24,SuccessLords,[2.87384725e-18 3.92090851e-18 5.71055301e-05 9.99942894e-01]
1325,"A Bill to consolidate certain enactments relating to co-operative societies, community benefit societies and other societies registered or treated as registered under the Industrial and Provident Societies Act 1965, with amendments to give effect to recommendations of the Law Commission and the Scottish Law Commission.",Co-operative and Community Benefit Societies Act,Lords,2,26,SuccessLords,[7.57049774e-17 1.65803425e-23 1.51709068e-28 1.00000000e+00]
1280,A Bill to Make provision approving for the purposes of section 8 of the European Union Act 2011 certain draft decisions under Article 352 of the Treaty on the Functioning of the European Union,European Union (Approvals) Act,Lords,2,26,SuccessLords,[1.41863120e-27 6.90446817e-16 1.32838142e-14 1.00000000e+00]
1111,A Bill to confer powers on Hertfordshire County Council in relation to filming on highways; and for related purposes.,Hertfordshire County Council (Filming on Highways) Act 2014,Lords,2,25,SuccessLords,[4.69853562e-07 5.88767340e-10 1.55299105e-06 9.99997977e-01]
1287,To make further provision about the distribution of estates of deceased persons and to amend the law relating to the powers of trustees.,Inheritance and Trustees’ Powers Act,Lords,2,26,SuccessLords,[1.40006270e-18 5.42388700e-16 4.70212596e-03 9.95297874e-01]
1171,A Bill to make provision about intellectual property.,Intellectual Property Act,Lords,2,26,FailedCommons,[0.4948165  0.14266751 0.12310428 0.2394117 ]
1170,"A Bill to make provision for, and in connection with, the abolition of the Audit Commission for local authorities and the National Health Service in England; to make provision about the accounts of local and certain other public authorities and the auditing of those accounts; to make provision about the appointment, functions and regulation of local auditors; to make provision about data matching; to make provision about examinations by the Comptroller and Auditor-General relating to English local and other public authorities; to make provision about the publication of information by smaller authorities; to make provision for directions to comply with codes of practice on local authority publicity; to make provision about council tax referendums; and for connected purposes.",Local Audit and Accountability Act,Lords,2,26,SuccessLords,[7.50360898e-128 1.66960878e-039 8.84924165e-019 1.00000000e+000]
216,To confer further powers upon local authorities in London and upon Transport for London; and for related purposes.,London Local Authorities and Transport for London Act 2013,Lords,2,21,SuccessLords,[7.33343853e-05 1.20908573e-19 6.94311478e-02 9.30495518e-01]
1168,"A Bill to establish a diffuse mesothelioma payments scheme and make related provision, and to make provision about the resolution of certain insurance disputes.",Mesothelioma Act,Lords,2,26,SuccesCommons,[1.96791074e-21 2.80800734e-08 9.99999972e-01 2.67340294e-17]
1166,"A Bill to make provision about the release, and supervision after release, of offenders, to make provision about the extension period for extended sentence prisoners, to make provision about community orders and suspended sentence orders, and for connected purposes.",Offender Rehabilitation Act,Lords,2,26,SuccessLords,[2.12679027e-16 3.26143796e-17 4.60915746e-06 9.99995391e-01]
799,A Bill to confer further powers upon Transport for London; and for related purposes.,Transport for London Act 2016,Lords,2,24,SuccessLords,[1.93415284e-06 4.01492847e-01 1.50356314e-01 4.48148905e-01]
798,A Bill to amend the provision for the control of street trading in the City of London; to make provision relating to City walkways; and for related purposes.,City of London (Various Powers) 2013,Lords,2,24,SuccessLords,[2.87384725e-18 3.92090851e-18 5.71055301e-05 9.99942894e-01]
987,"A Bill to establish, and make provision about, the National Crime Agency; to abolish the Serious Organised Crime Agency and the National Policing Improvement Agency; to make provision about the judiciary and the structure, administration, proceedings and powers of courts and tribunals; to make provision about border control; to make provision about drugs and driving; and for connected purposes.",Crime and Courts Act,Lords,2,25,SuccessLords,[7.63927463e-28 1.41921518e-05 3.48095736e-04 9.99637712e-01]
986,A Bill to make provision for the purposes of section 3 of the European Union Act 2011 in relation to the European Council decision of 25 March 2011 amending Article 136 of the Treaty on the Functioning of the European Union with regard to a stability mechanism for Member States whose currency is the euro.,European Union (Approval of Treaty Amendment Decision) Act 2012     ,Lords,2,25,SuccessLords,[5.04376953e-19 1.38917436e-05 8.83960925e-10 9.99986107e-01]
