Bill Id,Long Title,Short Title,Origin_House,Status,SessionID,predicted_class,doc_probs
1107,A Bill to make provision approving for the purposes of section 8 of the European Union Act 2011 certain draft decisions under Article 352 of the Treaty on the functioning of the European Union; and to make provision approving for the purposes of section 7(3) of that Act a draft decision under Article 17(5) of the Treaty on European Union about the number of members of the European Commission.,European Union (Approvals) Act 2013,Lords,2,25,SuccessLords,[1.52061943e-51 1.68050622e-29 1.72698217e-33 1.00000000e+00]
1111,A Bill to confer powers on Hertfordshire County Council in relation to filming on highways; and for related purposes.,Hertfordshire County Council (Filming on Highways) Act 2014,Lords,2,25,SuccessLords,[4.69853562e-07 5.88767340e-10 1.55299105e-06 9.99997977e-01]
1016,"A Bill to provide for oversight of the Security Service, the Secret Intelligence Service, the Government Communications Headquarters and other activities relating to intelligence or security matters; to provide for closed material procedure in relation to certain civil proceedings; to prevent the making of certain court orders for the disclosure of sensitive information; and for connected purposes.",Justice and Security Act,Lords,2,25,SuccessLords,[2.28764152e-48 1.05037310e-28 1.70210877e-12 1.00000000e+00]
216,To confer further powers upon local authorities in London and upon Transport for London; and for related purposes.,London Local Authorities and Transport for London Act 2013,Lords,2,21,SuccessLords,[7.33343853e-05 1.20908573e-19 6.94311478e-02 9.30495518e-01]
1098,"A Bill to make provision for the prosecution in Scotland of partnerships, partners and others following dissolution or changes in membership.",Partnerships (Prosecution) (Scotland) Act,Lords,2,25,FailedLords,[1.35110312e-20 9.99980358e-01 1.79918221e-05 1.65045701e-06]
1086,"A Bill to promote the reform of the statute law by the repeal, in accordance with recommendations of the Law Commission and the Scottish Law Commission, of certain enactments which (except in so far as their effect is preserved) are no longer of practical utility.",Statute Law (Repeals) Act 2013,Lords,2,25,SuccessLords,[1.32014679e-19 3.35271898e-26 7.76623327e-12 1.00000000e+00]
962,A Bill to amend the law relating to capital and income in trusts.,Trusts (Capital and Income) Act 2013,Lords,2,24,SuccessLords,[2.62291831e-16 2.39989221e-05 6.46545484e-21 9.99976001e-01]
642,A Bill to make provision about Academies,Academies Act 2010,Lords,2,24,SuccesCommons,[0.2500111  0.24994273 0.25002314 0.25002302]
564,"To remove certain restrictions relating to the use of land comprising the former church of Allhallows Staining, its churchyard, and other adjoining land in the City of London; to make provision for the removal of any human remains from the land and to enable its use for other purposes; and for connected purposes.",Allhallows Staining Church Act,Lords,2,23,SuccessLords,[3.90660675e-74 2.91330390e-20 4.43521710e-21 1.00000000e+00]
783,To make provision for a Charter for Budget Responsibility and for the Publication of Financial Statements and Budget Reports; to establish the Office for Budget Responsibility; to make provision about the Comptroller and Auditor General and to establish a body corporate called the National Audit Office; to amend Schedules 5 and 7 to the Government of Wales Act 2006 in relation to the Auditor General for Wales; and for connected purposes.,Budget Responsibility and National Audit Act 2011,Lords,2,24,SuccesCommons,[5.99778364e-14 1.98069192e-05 9.99978296e-01 1.89685663e-06]
798,A Bill to amend the provision for the control of street trading in the City of London; to make provision relating to City walkways; and for related purposes.,City of London (Various Powers) 2013,Lords,2,24,SuccessLords,[2.87384725e-18 3.92090851e-18 5.71055301e-05 9.99942894e-01]
862,To make provisions about disclosure and representations in connection with consumer insurance contracts.,Consumer Insurance (Disclosure and Representations) Act 2012,Lords,2,24,SuccessLords,[1.42004860e-06 2.36609793e-08 3.07485736e-01 6.92512821e-01]
805,"A Bill to make provision for the arrangement and financing of energy efficiency improvements to be made to properties by owners and occupiers; about the energy efficiency of properties in the private rented sector; about the promotion by energy companies of reductions in carbon emissions and home-heating costs; about information relating to energy consumption, efficiency and tariffs; for increasing the security of energy supplies; about access to upstream petroleum infrastructure; about a special administration regime for energy supply companies; about designations under the Continental Shelf Act 1964; about licence modifications relating to offshore transmission and distribution of electricity; about the decommissioning of nuclear sites; about the powers of the Coal Authority; for the repeal of measures relating to home energy efficiency; and for connected purposes.",Energy Act 2011,Lords,2,24,SuccessLords,[6.83032670e-185 1.21232347e-087 7.44334107e-074 1.00000000e+000]
563,To confer powers on Kent County Council in relation to filming on highways; and for related purposes.,Kent County Council (Filming on Highways),Lords,2,23,SuccessLords,[4.69853562e-07 5.88767340e-10 1.55299105e-06 9.99997977e-01]
736,A Bill to amend the Licensing Act 2003 with respect to the performance of live music entertainment; and for connected purposes,Live Music Act 2012,Lords,2,24,SuccessLords,[1.82998192e-14 6.04559100e-02 2.51409486e-05 9.39518949e-01]
205,To confer further powers upon local authorities in London; and for related purposes.,London Local Authorities Act,Lords,2,21,SuccessLords,[3.41165258e-08 3.39260078e-15 1.85185347e-01 8.14814619e-01]
216,To confer further powers upon local authorities in London and upon Transport for London; and for related purposes.,London Local Authorities and Transport for London Act 2013,Lords,2,21,SuccessLords,[7.33343853e-05 1.20908573e-19 6.94311478e-02 9.30495518e-01]
815,A Bill to make provision relating to pensions; and for connected purposes.,Pensions Act 2011,Lords,2,24,SuccesCommons,[0.00043894 0.29932298 0.35048106 0.34975702]
974,"Suspend restrictions on Sunday trading hours for the period of the London
Olympic Games and Paralympic Games.",Sunday Trading (London Olympic Games and Paralympic Games) Act 2012,Lords,2,24,SuccessLords,[7.76606228e-07 1.16541181e-02 2.02294436e-01 7.86050669e-01]
741,"To make provision for imposing financial restrictions on, and in relation to, certain persons suspected of involvement in terrorist activities; to amend Schedule 7 to the Counter-Terrorism Act 2008; and for connected purposes.",Terrorist Asset-Freezing etc. Act 2010,Lords,2,24,SuccessLords,[1.07515843e-52 1.54909351e-31 3.49269528e-08 9.99999965e-01]
799,A Bill to confer further powers upon Transport for London; and for related purposes.,Transport for London Act 2016,Lords,2,24,SuccessLords,[1.93415284e-06 4.01492847e-01 1.50356314e-01 4.48148905e-01]
962,A Bill to amend the law relating to capital and income in trusts.,Trusts (Capital and Income) Act 2013,Lords,2,24,SuccessLords,[2.62291831e-16 2.39989221e-05 6.46545484e-21 9.99976001e-01]
564,"To remove certain restrictions relating to the use of land comprising the former church of Allhallows Staining, its churchyard, and other adjoining land in the City of London; to make provision for the removal of any human remains from the land and to enable its use for other purposes; and for connected purposes.",Allhallows Staining Church Act,Lords,2,23,SuccessLords,[3.90660675e-74 2.91330390e-20 4.43521710e-21 1.00000000e+00]
356,To re-state and extend the categories of person entitled by birthright to be enrolled as a Freeman of Beverley; to extend the area within which entitlement to be a Pasture Freeman may arise; to modify legislation relating to such entitlement; and for related purposes.,Beverley Freemen,Lords,2,22,SuccessLords,[1.69379713e-22 3.65194288e-17 2.83680788e-14 1.00000000e+00]
206,To confer powers on Bournemouth Borough Council for the better control of street trading in the borough of Bournemouth.,Bournemouth Borough Council 2010,Lords,2,20,SuccessLords,[1.70851996e-09 3.00076892e-10 4.99975978e-01 5.00024020e-01]
546,To make provision about offences relating to bribery; and for connected purposes.,Bribery Act 2010,Lords,2,23,SuccesCommons,[7.87383997e-06 3.46462092e-02 6.03958501e-01 3.61387416e-01]
545,To make provision for giving effect to the Convention on Cluster Munitions.,Cluster Munitions (Prohibitions) Act 2010,Lords,2,23,SuccessLords,[8.83213174e-05 4.92103013e-02 1.63085159e-01 7.87616218e-01]
554,To make provision for societies to be registered as co-operative or community benefit societies and to re-name the Industrial and Provident Societies Acts; to apply to registered societies the provisions relating to directors’ disqualification and to make provision for the application of certain other enactments relating to companies; to confer power to make provision for credit unions corresponding to any provision applying to building societies; and for connected purposes.,Co-operative and Community Benefit Societies and Credit Unions Act 2010,Lords,2,23,SuccessLords,[2.71552923e-82 3.29678540e-32 3.04878150e-16 1.00000000e+00]
544,"To make provision about the functions of the Office of Communications; to make provision about the online infringement of copyright, about licensing of copyright and performers’ rights and about penalties for infringement; to make provision about internet domain registries; to make provision about the functions of the Channel Four Television Corporation; to make provision about the regulation of television and radio services; to make provision about the regulation of the use of the electromagnetic spectrum; to amend the Video Recordings Act 1984; to make provision about public lending right in relation to electronic publications; and for connected purposes.",Digital Economy Act 2010,Lords,2,23,SuccesCommons,[4.55735783e-66 1.30071177e-22 9.99999987e-01 1.26645750e-08]
563,To confer powers on Kent County Council in relation to filming on highways; and for related purposes.,Kent County Council (Filming on Highways),Lords,2,23,SuccessLords,[4.69853562e-07 5.88767340e-10 1.55299105e-06 9.99997977e-01]
205,To confer further powers upon local authorities in London; and for related purposes.,London Local Authorities Act,Lords,2,21,SuccessLords,[3.41165258e-08 3.39260078e-15 1.85185347e-01 8.14814619e-01]
216,To confer further powers upon local authorities in London and upon Transport for London; and for related purposes.,London Local Authorities and Transport for London Act 2013,Lords,2,21,SuccessLords,[7.33343853e-05 1.20908573e-19 6.94311478e-02 9.30495518e-01]
209,To confer powers on Manchester City Council for the better control of street trading in the city of Manchester.,Manchester City Council 2010,Lords,2,20,SuccessLords,[6.80090383e-10 1.73109623e-09 4.99975381e-01 5.00024616e-01]
550,To enable persons to be married in a place of worship in a parish in the Church in Wales with which they have a qualifying connection; and for connected purposes.,Marriage (Wales) Act 2010,Lords,2,23,SuccessLords,[7.44665758e-19 8.61868575e-02 5.82207051e-02 8.55592437e-01]
547,"To make provision relating to salaries, allowances and pensions for members of the Northern Ireland Assembly.",Northern Ireland Assembly Members Act 2010,Lords,2,23,SuccesCommons,[1.35524424e-21 2.45687391e-03 9.50100158e-01 4.74429679e-02]
560,"To make provision about the rights of third parties against insurers of liabilities to third parties in the case where the insured is insolvent, and in certain other cases.",Third Parties (Rights against Insurers) Act 2010,Lords,2,23,SuccessLords,[3.11875438e-18 2.18735203e-07 2.48488228e-13 9.99999781e-01]
356,To re-state and extend the categories of person entitled by birthright to be enrolled as a Freeman of Beverley; to extend the area within which entitlement to be a Pasture Freeman may arise; to modify legislation relating to such entitlement; and for related purposes.,Beverley Freemen,Lords,2,22,SuccessLords,[1.69379713e-22 3.65194288e-17 2.83680788e-14 1.00000000e+00]
395,"To provide for customs functions to be exercisable by the Secretary of State, the Director of Border Revenue and officials designated by them; to make provision about the use and disclosure of customs information; to make provision for and in connection with the exercise of customs functions and functions relating to immigration, asylum or nationality; to make provision about citizenship and other nationality matters; to make further provision about immigration and asylum; and for connected purposes.","Borders, Citizenship and Immigration Act 2009",Lords,2,22,SuccessLords,[2.02862214e-70 4.97710416e-31 6.66045396e-31 1.00000000e+00]
206,To confer powers on Bournemouth Borough Council for the better control of street trading in the borough of Bournemouth.,Bournemouth Borough Council 2010,Lords,2,20,SuccessLords,[1.70851996e-09 3.00076892e-10 4.99975978e-01 5.00024020e-01]
383,To amend the Geneva Conventions Act 1957 so as to give effect to the Protocol additional to the Geneva Conventions of 12 August 1949 done on 8 December 2005; and to amend the United Nations Personnel Act 1997 so as to give effect to the Optional Protocol to the Convention on the Safety of United Nations and Associated Personnel adopted by the General Assembly of the United Nations on 8 December 2005,Geneva Conventions and United Nations Personnel (Protocols) Act,Lords,2,22,SuccessLords,[8.60038101e-12 2.55866605e-07 1.35508093e-07 9.99999609e-01]
398,To make provision about The NHS Constitution; to make provision about health care (including provision about the National Health Service and health bodies); to make provision for the control of the promotion and sale of tobacco products; to make provision about the investigation of complaints about privately arranged or funded adult social care; and for connected purposes.,Health,Lords,2,22,SuccessLords,[3.13255215e-48 1.06876486e-13 6.54639126e-25 1.00000000e+00]
420,To make provision in relation to the Law Commission.,Law Commission,Lords,2,22,SuccesCommons,[0.21285607 0.20446007 0.29159898 0.29108487]
361,To make provision for the purposes of promoting public involvement in relation to local authorities and other public authorities; to make provision about bodies representing the interests of tenants; to make provision about the procedures of local authorities and the audit of entities connected with them; to establish the Boundary Committee for England and to make provision relating to local government boundary and electoral change; to make provision about local and regional development; to amend the law relating to construction contracts; and for connected purposes.,Local Democracy,Lords,2,22,SuccessLords,[4.37069344e-108 3.76137346e-031 2.77460792e-009 9.99999997e-001]
205,To confer further powers upon local authorities in London; and for related purposes.,London Local Authorities Act,Lords,2,21,SuccessLords,[3.41165258e-08 3.39260078e-15 1.85185347e-01 8.14814619e-01]
216,To confer further powers upon local authorities in London and upon Transport for London; and for related purposes.,London Local Authorities and Transport for London Act 2013,Lords,2,21,SuccessLords,[7.33343853e-05 1.20908573e-19 6.94311478e-02 9.30495518e-01]
209,To confer powers on Manchester City Council for the better control of street trading in the city of Manchester.,Manchester City Council 2010,Lords,2,20,SuccessLords,[6.80090383e-10 1.73109623e-09 4.99975381e-01 5.00024616e-01]
360,A Bill to make provision in relation to marine functions and activities; to make provision about migratory and freshwater fish; to make provision for and in connection with the establishment of an English coastal walking route and of rights of access to land near the English coast; to enable the making of Assembly Measures in relation to Welsh coastal routes for recreational journeys and rights of access to land near the Welsh coast; to make further provision in relation to Natural England and the Countryside Council of Wales; to make provision in relation to works which are detrimental to navigation; to amend the Harbours Act 1964; and for connected purposes.,Marine and Coastal Access,Lords,2,22,SuccessLords,[6.17107771e-75 7.14596219e-23 1.88925561e-17 1.00000000e+00]
467,To amend the law relating to the avoidance of future interests on grounds of remoteness and the law relating to accumulations of income.,Perpetuities and Accumulations ,Lords,2,22,SuccessLords,[4.89903441e-25 4.66985510e-19 9.31204418e-14 1.00000000e+00]
206,To confer powers on Bournemouth Borough Council for the better control of street trading in the borough of Bournemouth.,Bournemouth Borough Council 2010,Lords,2,20,SuccessLords,[1.70851996e-09 3.00076892e-10 4.99975978e-01 5.00024020e-01]
194,A Bill to make provision about the delivery of local authority social work services for children and young persons; to amend Parts 2 and 3 of the Children Act 1989; to make further provision about the functions of local authorities and others in relation to children and young persons; to make provision about the enforcement of care standards in relation to certain establishments or agencies connected with children; to make provision about the independent review of determinations relating to adoption; and for connected purposes.,Children and Young Persons Act 2008,Lords,2,21,FailedLords,[2.33810671e-125 1.00000000e+000 9.36397467e-035 1.85468537e-013]
195,A Bill to set a target for the year 2050 for the reduction of targeted greenhouse gas emissions; to provide for a system of carbon budgeting; to establish a Committee on Climate Change; to confer powers to establish trading schemes for the purpose of limiting greenhouse gas emissions or encouraging activities that reduce such emissions or remove greenhouse gas from the atmosphere; to make provision about adaptation to climate change; to confer powers to make schemes for providing financial incentives to produce less domestic waste and to recycle more of what is produced; to amend the provisions of the Energy Act 2004 about renewable transport fuel obligations; to make other provisions about climate change; and for connected purposes.,Climate Change Act 2008,Lords,2,21,SuccessLords,[8.15264829e-130 3.51131614e-073 2.06227360e-070 1.00000000e+000]
187,"A Bill to make provision for, and in connection with, using money from dormant bank and building society accounts for social or environmental purposes.",Dormant Bank and Building Society Accounts Act 2008,Lords,2,21,SuccessLords,[1.66568310e-17 3.04783323e-31 1.15143236e-11 1.00000000e+00]
243,A Bill to make provision about the procedure for the resolution of employment disputes; to provide for compensation for financial loss in cases of unlawful underpayment or non-payment; to make provision about the enforcement of minimum wages legislation and the application of the national minimum wage to Cadet Force Adult Volunteers; to make provision about the enforcement of offences under the Employment Agencies Act 1973; to make provision about the right of trade unions to expel or exclude members on the grounds of membership of a political party; and for connected purposes.,Employment Act 2008,Lords,2,21,SuccessLords,[1.87274454e-48 2.01016289e-14 2.49959486e-06 9.99997500e-01]
191,A Bill to amend the Human Fertilisation and Embryology Act 1990 and the Surrogacy Arrangements Act 1985; to make provision about the persons who in certain circumstances are to be treated in law as the parents of a child; and for connected purposes.,Human Fertilisation and Embryology Act 2008,Lords,2,21,FailedLords,[1.20112765e-05 9.99728173e-01 1.71253252e-09 2.59813531e-04]
183,"A Bill to make further provision in relation to local transport authorities, the provision and regulation of road transport services and the subsidising of passenger transport services; to amend sections 74, 75 and 79 of the Transport Act 1985; to make provision for or in relation to committees which represent the interests of users of public transport; to rename the Passenger Transport Authorities as Integrated Transport Authorities and to make further provision in relation to them; to make further provision in relation to charging for the use of roads; to make provision in relation to the acquisition, disclosure and use of information relating to vehicles registered outside the United Kingdom; and for connected purposes.",Local Transport Act 2008,Lords,2,21,SuccessLords,[3.39675525e-67 1.27029499e-42 2.26137371e-38 1.00000000e+00]
205,To confer further powers upon local authorities in London; and for related purposes.,London Local Authorities Act,Lords,2,21,SuccessLords,[3.41165258e-08 3.39260078e-15 1.85185347e-01 8.14814619e-01]
216,To confer further powers upon local authorities in London and upon Transport for London; and for related purposes.,London Local Authorities and Transport for London Act 2013,Lords,2,21,SuccessLords,[7.33343853e-05 1.20908573e-19 6.94311478e-02 9.30495518e-01]
209,To confer powers on Manchester City Council for the better control of street trading in the city of Manchester.,Manchester City Council 2010,Lords,2,20,SuccessLords,[6.80090383e-10 1.73109623e-09 4.99975381e-01 5.00024616e-01]
192,A Bill to make provision for the establishment of the Local Better Regulation Office; for the co-ordination of regulatory enforcement by local authorities; for the creation of civil sanctions in relation to regulatory offences; for the reduction and removal of regulatory burdens; and for connected purposes.,Regulatory Enforcement and Sanctions Act 2008,Lords,2,21,SuccessLords,[2.43881601e-55 4.25332125e-10 8.95481171e-08 9.99999910e-01]
287,"A Bill to promote the reform of the statute law by the repeal, in accordance with recommendations of the Law Commission and the Scottish Law Commission, of certain enactments which (except in so far as their effect is preserved) are no longer of practical utility, and to make other provision in connection with the repeal of those enactments.",Statute Law (Repeals) Act 2008,Lords,2,21,SuccessLords,[8.89164099e-28 1.26715420e-32 9.20564420e-15 1.00000000e+00]
210,To confer further powers upon Transport for London; and for related purposes.,Transport for London Act 2008,Lords,2,19,SuccessLords,[1.93415284e-06 4.01492847e-01 1.50356314e-01 4.48148905e-01]
206,To confer powers on Bournemouth Borough Council for the better control of street trading in the borough of Bournemouth.,Bournemouth Borough Council 2010,Lords,2,20,SuccessLords,[1.70851996e-09 3.00076892e-10 4.99975978e-01 5.00024020e-01]
32,To make provision about travel concessions; and for connected purposes.,Concessionary Bus Travel Act 2007,Lords,2,20,SuccessLords,[2.43627913e-08 3.76550164e-01 2.03918540e-02 6.03057958e-01]
33,Make provision for the establishment of the National Consumer Council and its functions; to make provision for the abolition of other consumer bodies; to make provision about the handling of consumer complaints by certain suppliers and provision requiring certain suppliers to be members of redress schemes in respect of consumer complaints; to amend the Estate Agents Act 1979; to make provision about the cancellation of certain contracts concluded away from business premises; and for connected purposes.,"Consumers, Estate Agents and Redress Act 2007",Lords,2,20,SuccessLords,[4.21624730e-81 2.33301456e-30 3.66749390e-16 1.00000000e+00]
39,Make provision for protecting individuals against being forced to enter into marriage without their free and full consent; and for connected purposes.,Forced Marriage (Civil Protection) Act 2007,Lords,2,20,SuccessLords,[4.52874336e-14 3.25507915e-09 6.80192793e-08 9.99999929e-01]
40,"Make provision about the Learning and Skills Council for England; to make provision about institutions within the further education sector; to make provision with respect to industrial training levies; to make provision about the formation of, and investment in, companies and charitable incorporated organisations by higher education corporations; to enable the making of Assembly Measures in relation to the field of education and training; and for connected purposes.",Further Education and Training Act 2007,Lords,2,20,SuccessLords,[9.50917128e-29 7.20944147e-12 8.80385681e-12 1.00000000e+00]
45,Confer power to make provision in relation to the Special Court for Sierra Leone corresponding to that made in relation to the International Criminal Court by sections 42 to 48 of the International Criminal Court Act 2001.,International Tribunals (Sierra Leone) Act 2007,Lords,2,20,SuccesCommons,[1.74852320e-14 1.84342541e-03 9.97894111e-01 2.62463898e-04]
47,"Make provision for the establishment of the Legal Services Board and in respect of its functions; to make provision for, and in connection with, the regulation of persons who carry on certain legal activities; to make provision for the establishment of the Office for Legal Complaints and for a scheme to consider and determine legal complaints; to make provision about claims management services and about immigration advice and immigration services; to make provision in respect of legal representation provided free of charge; to make provision about the application of the Legal Profession and Legal Aid (Scotland) Act 2006; to make provision about the Scottish legal services ombudsman; and for connected purposes.",Legal Services Act,Lords,2,20,SuccessLords,[1.84710148e-117 1.76589560e-049 1.07654175e-009 9.99999999e-001]
209,To confer powers on Manchester City Council for the better control of street trading in the city of Manchester.,Manchester City Council 2010,Lords,2,20,SuccessLords,[6.80090383e-10 1.73109623e-09 4.99975381e-01 5.00024616e-01]
49,Amend the Mental Health Act 1983 and the Mental Capacity Act 2005 in relation to mentally disordered persons; and for connected purposes.,Mental Health Act 2007,Lords,2,20,SuccesCommons,[0.04384461 0.1265953  0.70693146 0.12262862]
84,To provide for joint departments of the Houses of Parliament; and for connected purposes.,Parliament (Joint Departments) Act 2007,Lords,2,20,FailedLords,[2.03849479e-04 8.06721115e-01 2.49539771e-02 1.68121058e-01]
210,To confer further powers upon Transport for London; and for related purposes.,Transport for London Act 2008,Lords,2,19,SuccessLords,[1.93415284e-06 4.01492847e-01 1.50356314e-01 4.48148905e-01]
109,Make provision about tribunals and inquiries; to establish an Administrative Justice and Tribunals Council; to amend the law relating to judicial appointments; to amend the law relating to the enforcement of judgments and debts; to make further provision about the management and relief of debt; to make provision protecting cultural objects from seizure or forfeiture in certain circumstances; to amend the law relating to the taking of possession of land affected by compulsory purchase; to alter the powers of the High Court in judicial review applications; and for connected purposes.,"Tribunals, Courts and Enforcement Act 2007",Lords,2,20,FailedLords,[2.12162700e-77 9.99974890e-01 3.50543831e-20 2.51102824e-05]
210,To confer further powers upon Transport for London; and for related purposes.,Transport for London Act 2008,Lords,2,19,SuccessLords,[1.93415284e-06 4.01492847e-01 1.50356314e-01 4.48148905e-01]
